time [s],Current, Voltage, Wire-feed
1669890297.0,0,0,1
1669890297.1,0,0,1
1669890297.1999998,0,0,1
1669890297.2999997,0,0,1
1669890297.3999996,0,0,1
1669890297.4999995,1177,178,1
1669890297.5999994,1103,199,1
1669890297.6999993,1378,137,1
1669890297.7999992,2307,145,1
1669890297.8999991,1812,179,1
1669890297.999999,3044,184,1
1669890298.099999,2267,279,1
1669890298.1999989,2185,309,1
1669890298.2999988,2915,329,1
1669890298.3999987,3139,341,1
1669890298.4999986,3443,325,1
1669890298.5999985,3450,326,1
1669890298.6999984,3308,336,1
1669890298.7999983,3180,334,1
1669890298.8999982,3212,325,1
1669890298.999998,3577,305,1
1669890299.099998,3640,313,1
1669890299.199998,3295,332,1
1669890299.2999978,3223,326,1
1669890299.3999977,3154,325,1
1669890299.4999976,3259,310,1
1669890299.5999975,3662,278,1
1669890299.6999974,3540,317,1
1669890299.7999973,3051,343,1
1669890299.8999972,3116,317,1
1669890299.9999971,3160,313,1
1669890300.099997,3108,307,1
1669890300.199997,3214,303,1
1669890300.2999969,3197,309,1
1669890300.3999968,3053,308,1
1669890300.4999967,3062,286,1
1669890300.5999966,3086,285,1
1669890300.6999965,2987,287,1
1669890300.7999964,3224,271,1
1669890300.8999963,2712,301,1
1669890300.9999962,2791,288,1
1669890301.099996,2753,279,1
1669890301.199996,2660,287,1
1669890301.299996,2945,273,1
1669890301.3999958,3052,256,1
1669890301.4999957,2761,280,1
1669890301.5999956,2749,268,1
1669890301.6999955,2942,272,1
1669890301.7999954,2493,290,1
1669890301.8999953,2758,276,1
1669890301.9999952,2709,275,1
1669890302.0999951,2797,275,1
1669890302.199995,2792,273,1
1669890302.299995,2747,263,1
1669890302.3999949,2797,266,1
1669890302.4999948,2681,277,1
1669890302.5999947,2726,273,1
1669890302.6999946,2707,272,1
1669890302.7999945,2811,270,1
1669890302.8999944,2878,274,1
1669890302.9999943,2685,280,1
1669890303.0999942,2751,280,1
1669890303.199994,2696,278,1
1669890303.299994,3323,244,1
1669890303.399994,3222,260,1
1669890303.4999938,2460,301,1
1669890303.5999937,2578,294,1
1669890303.6999936,2696,274,1
1669890303.7999935,3337,239,1
1669890303.8999934,2481,301,1
1669890303.9999933,2455,300,1
1669890304.0999932,2766,277,1
1669890304.1999931,2829,263,1
1669890304.299993,3269,263,1
1669890304.399993,2455,293,1
1669890304.4999928,2867,266,1
1669890304.5999928,2766,274,1
1669890304.6999927,2900,261,1
1669890304.7999926,2974,264,1
1669890304.8999925,2581,292,1
1669890304.9999924,2578,282,1
1669890305.0999923,2849,273,1
1669890305.1999922,2767,275,1
1669890305.299992,2873,273,1
1669890305.399992,2715,285,1
1669890305.499992,2838,274,1
1669890305.5999918,2803,284,1
1669890305.6999917,2648,272,1
1669890305.7999916,2734,276,1
1669890305.8999915,2772,274,1
1669890305.9999914,2821,272,1
1669890306.0999913,2788,281,1
1669890306.1999912,2849,273,1
1669890306.2999911,2898,269,1
1669890306.399991,2869,276,1
1669890306.499991,2489,298,1
1669890306.5999908,2489,298,1
1669890306.6999907,2910,268,1
1669890306.7999907,2832,270,1
1669890306.8999906,2683,280,1
1669890306.9999905,2810,276,1
1669890307.0999904,3216,255,1
1669890307.1999903,3047,272,1
1669890307.2999902,2489,292,1
1669890307.39999,2631,281,1
1669890307.49999,2662,291,1
1669890307.59999,2829,262,1
1669890307.6999898,2841,286,1
1669890307.7999897,2456,289,1
1669890307.8999896,2860,266,1
1669890307.9999895,2647,292,1
1669890308.0999894,2945,266,1
1669890308.1999893,2882,281,1
1669890308.2999892,2738,284,1
1669890308.3999891,2715,282,1
1669890308.499989,2796,271,1
1669890308.599989,2880,264,1
1669890308.6999888,2785,271,1
1669890308.7999887,2883,268,1
1669890308.8999887,2695,285,1
1669890308.9999886,2729,284,1
1669890309.0999885,2766,281,1
1669890309.1999884,2806,266,1
1669890309.2999883,2703,276,1
1669890309.3999882,2695,278,1
1669890309.499988,2892,274,1
1669890309.599988,2806,282,1
1669890309.699988,2682,287,1
1669890309.7999878,2724,285,1
1669890309.8999877,2979,263,1
1669890309.9999876,2979,263,1
1669890310.0999875,2766,278,1
1669890310.1999874,2833,278,1
1669890310.2999873,2677,282,1
1669890310.3999872,2746,274,1
1669890310.4999871,2950,266,1
1669890310.599987,2724,284,1
1669890310.699987,3120,248,1
1669890310.7999868,3337,242,1
1669890310.8999867,2306,298,1
1669890310.9999866,2264,300,1
1669890311.0999866,2895,274,1
1669890311.1999865,2595,283,1
1669890311.2999864,2865,275,1
1669890311.3999863,2849,274,1
1669890311.4999862,2627,290,1
1669890311.599986,2904,264,1
1669890311.699986,2631,285,1
1669890311.799986,2620,286,1
1669890311.8999858,2830,276,1
1669890311.9999857,2744,279,1
1669890312.0999856,2803,270,1
1669890312.1999855,2834,279,1
1669890312.2999854,2810,271,1
1669890312.3999853,2786,272,1
1669890312.4999852,2729,284,1
1669890312.5999851,2712,287,1
1669890312.699985,2778,266,1
1669890312.799985,2775,266,1
1669890312.8999848,2865,275,1
1669890312.9999847,2808,283,1
1669890313.0999846,2697,278,1
1669890313.1999846,2741,278,1
1669890313.2999845,2755,272,1
1669890313.3999844,2766,266,1
1669890313.4999843,2776,271,1
1669890313.5999842,2928,259,1
1669890313.699984,2544,279,1
1669890313.799984,2751,272,1
1669890313.899984,2728,283,1
1669890313.9999838,2708,280,1
1669890314.0999837,2787,274,1
1669890314.1999836,2811,272,1
1669890314.2999835,2711,280,1
1669890314.3999834,2759,274,1
1669890314.4999833,2872,273,1
1669890314.5999832,2808,270,1
1669890314.6999831,2875,275,1
1669890314.799983,2920,276,1
1669890314.899983,2703,286,1
1669890314.9999828,2817,282,1
1669890315.0999827,2764,271,1
1669890315.1999826,2768,266,1
1669890315.2999825,3029,251,1
1669890315.3999825,2706,291,1
1669890315.4999824,2543,281,1
1669890315.5999823,2748,272,1
1669890315.6999822,2782,275,1
1669890315.799982,2773,270,1
1669890315.899982,2748,277,1
1669890315.9999819,2853,272,1
1669890316.0999818,2785,288,1
1669890316.1999817,2849,285,1
1669890316.2999816,2739,282,1
1669890316.3999815,2761,280,1
1669890316.4999814,2800,280,1
1669890316.5999813,2737,285,1
1669890316.6999812,2720,279,1
1669890316.799981,2778,274,1
1669890316.899981,2786,276,1
1669890316.999981,2751,283,1
1669890317.0999808,2773,277,1
1669890317.1999807,2797,269,1
1669890317.2999806,2746,275,1
1669890317.3999805,2781,271,1
1669890317.4999804,2747,269,1
1669890317.5999804,2806,274,1
1669890317.6999803,2992,266,1
1669890317.7999802,2592,288,1
1669890317.89998,2823,276,1
1669890317.99998,2772,280,1
1669890318.0999799,2662,282,1
1669890318.1999798,2865,270,1
1669890318.2999797,2782,276,1
1669890318.3999796,2816,268,1
1669890318.4999795,2635,287,1
1669890318.5999794,2667,280,1
1669890318.6999793,2770,274,1
1669890318.7999792,2831,275,1
1669890318.899979,2814,276,1
1669890318.999979,2867,268,1
1669890319.099979,2700,282,1
1669890319.1999788,2736,284,1
1669890319.2999787,2761,282,1
1669890319.3999786,2811,277,1
1669890319.4999785,2835,270,1
1669890319.5999784,2961,253,1
1669890319.6999784,2698,287,1
1669890319.7999783,2796,283,1
1669890319.8999782,2679,281,1
1669890319.999978,2735,268,1
1669890320.099978,2833,275,1
1669890320.1999779,2779,284,1
1669890320.2999778,2862,266,1
1669890320.3999777,2937,261,1
1669890320.4999776,2691,293,1
1669890320.5999775,2677,285,1
1669890320.6999774,2780,282,1
1669890320.7999773,2711,287,1
1669890320.8999772,2826,282,1
1669890320.999977,2777,282,1
1669890321.099977,2761,280,1
1669890321.199977,2699,285,1
1669890321.2999768,2703,274,1
1669890321.3999767,2782,277,1
1669890321.4999766,2896,271,1
1669890321.5999765,2896,271,1
1669890321.6999764,2841,262,1
1669890321.7999763,2868,266,1
1669890321.8999763,2767,281,1
1669890321.9999762,2793,281,1
1669890322.099976,2752,288,1
1669890322.199976,2795,280,1
1669890322.2999759,3025,261,1
1669890322.3999758,2708,272,1
1669890322.4999757,2732,286,1
1669890322.5999756,2860,279,1
1669890322.6999755,2717,277,1
1669890322.7999754,2807,271,1
1669890322.8999753,3035,250,1
1669890322.9999752,2806,278,1
1669890323.099975,2639,276,1
1669890323.199975,2755,269,1
1669890323.299975,2690,285,1
1669890323.3999748,2704,268,1
1669890323.4999747,2925,272,1
1669890323.5999746,2789,278,1
1669890323.6999745,2870,272,1
1669890323.7999744,2965,268,1
1669890323.8999743,2754,278,1
1669890323.9999743,2745,278,1
1669890324.0999742,2836,281,1
1669890324.199974,2707,280,1
1669890324.299974,2829,272,1
1669890324.3999739,2802,283,1
1669890324.4999738,2743,275,1
1669890324.5999737,2805,270,1
1669890324.6999736,2811,272,1
1669890324.7999735,2770,266,1
1669890324.8999734,2765,279,1
1669890324.9999733,2826,283,1
1669890325.0999732,2737,287,1
1669890325.199973,2707,287,1
1669890325.299973,2752,277,1
1669890325.399973,2757,282,1
1669890325.4999728,2642,280,1
1669890325.5999727,2779,269,1
1669890325.6999726,2696,281,1
1669890325.7999725,2788,271,1
1669890325.8999724,2706,285,1
1669890325.9999723,2706,287,1
1669890326.0999722,2774,266,1
1669890326.1999722,2852,262,1
1669890326.299972,2763,272,1
1669890326.399972,2767,268,1
1669890326.4999719,2770,271,1
1669890326.5999718,2802,272,1
1669890326.6999717,2851,273,1
1669890326.7999716,2710,286,1
1669890326.8999715,2815,269,1
1669890326.9999714,2823,268,1
1669890327.0999713,2847,273,1
1669890327.1999712,2697,287,1
1669890327.299971,2658,293,1
1669890327.399971,2734,287,1
1669890327.499971,2756,279,1
1669890327.5999708,2863,276,1
1669890327.6999707,2871,273,1
1669890327.7999706,2852,269,1
1669890327.8999705,2716,276,1
1669890327.9999704,2880,260,1
1669890328.0999703,2809,282,1
1669890328.1999702,2719,286,1
1669890328.2999701,2744,276,1
1669890328.39997,2718,278,1
1669890328.49997,2675,275,1
1669890328.5999699,2855,263,1
1669890328.6999698,2776,275,1
1669890328.7999697,2853,268,1
1669890328.8999696,2780,284,1
1669890328.9999695,2754,278,1
1669890329.0999694,2866,261,1
1669890329.1999693,2820,272,1
1669890329.2999692,2791,281,1
1669890329.399969,2749,288,1
1669890329.499969,2732,284,1
1669890329.599969,2747,280,1
1669890329.6999688,2719,280,1
1669890329.7999687,2726,273,1
1669890329.8999686,2763,279,1
1669890329.9999685,2800,277,1
1669890330.0999684,2801,278,1
1669890330.1999683,2743,270,1
1669890330.2999682,2788,277,1
1669890330.3999681,2731,284,1
1669890330.499968,2778,280,1
1669890330.599968,2786,278,1
1669890330.6999679,2754,277,1
1669890330.7999678,2745,277,1
1669890330.8999677,2734,272,1
1669890330.9999676,2778,279,1
1669890331.0999675,2845,264,1
1669890331.1999674,2836,276,1
1669890331.2999673,2706,275,1
1669890331.3999672,2784,269,1
1669890331.499967,2719,276,1
1669890331.599967,2660,287,1
1669890331.699967,2824,268,1
1669890331.7999668,2847,268,1
1669890331.8999667,2722,282,1
1669890331.9999666,2704,276,1
1669890332.0999665,2724,281,1
1669890332.1999664,2618,287,1
1669890332.2999663,2798,267,1
1669890332.3999662,2862,264,1
1669890332.4999661,2789,271,1
1669890332.599966,2773,273,1
1669890332.699966,2767,276,1
1669890332.7999659,2702,282,1
1669890332.8999658,2790,268,1
1669890332.9999657,2770,269,1
1669890333.0999656,2756,270,1
1669890333.1999655,2879,266,1
1669890333.2999654,2720,276,1
1669890333.3999653,2710,278,1
1669890333.4999652,2819,268,1
1669890333.599965,2751,278,1
1669890333.699965,2797,284,1
1669890333.799965,2840,273,1
1669890333.8999648,2779,272,1
1669890333.9999647,2594,288,1
1669890334.0999646,2823,275,1
1669890334.1999645,2779,274,1
1669890334.2999644,2741,284,1
1669890334.3999643,2741,287,1
1669890334.4999642,2749,277,1
1669890334.5999641,2798,268,1
1669890334.699964,2889,271,1
1669890334.799964,2889,276,1
1669890334.8999639,2711,281,1
1669890334.9999638,2774,280,1
1669890335.0999637,2760,285,1
1669890335.1999636,2815,270,1
1669890335.2999635,2752,272,1
1669890335.3999634,2847,262,1
1669890335.4999633,2717,283,1
1669890335.5999632,2739,280,1
1669890335.699963,2834,275,1
1669890335.799963,2805,271,1
1669890335.899963,2883,269,1
1669890335.9999628,2929,274,1
1669890336.0999627,2710,291,1
1669890336.1999626,2726,286,1
1669890336.2999625,2771,281,1
1669890336.3999624,2756,278,1
1669890336.4999623,2728,279,1
1669890336.5999622,2747,286,1
1669890336.6999621,2760,268,1
1669890336.799962,2846,264,1
1669890336.899962,2855,266,1
1669890336.9999619,2706,277,1
1669890337.0999618,2800,269,1
1669890337.1999617,2810,270,1
1669890337.2999616,2801,283,1
1669890337.3999615,2837,284,1
1669890337.4999614,2761,289,1
1669890337.5999613,2709,288,1
1669890337.6999612,2781,270,1
1669890337.799961,2781,273,1
1669890337.899961,2899,275,1
1669890337.999961,2885,277,1
1669890338.0999608,2705,290,1
1669890338.1999607,2770,276,1
1669890338.2999606,2764,277,1
1669890338.3999605,2783,277,1
1669890338.4999604,2809,272,1
1669890338.5999603,2793,276,1
1669890338.6999602,2794,280,1
1669890338.7999601,2721,285,1
1669890338.89996,2738,283,1
1669890338.99996,2774,280,1
1669890339.0999599,2815,275,1
1669890339.1999598,2778,273,1
1669890339.2999597,2738,279,1
1669890339.3999596,2762,272,1
1669890339.4999595,2791,269,1
1669890339.5999594,2713,277,1
1669890339.6999593,2775,271,1
1669890339.7999592,2780,275,1
1669890339.899959,2790,276,1
1669890339.999959,2831,275,1
1669890340.099959,2769,267,1
1669890340.1999588,2761,266,1
1669890340.2999587,2757,271,1
1669890340.3999586,2733,276,1
1669890340.4999585,2764,282,1
1669890340.5999584,2782,280,1
1669890340.6999583,2785,280,1
1669890340.7999582,2771,283,1
1669890340.8999581,2741,279,1
1669890340.999958,2747,273,1
1669890341.099958,2849,263,1
1669890341.1999578,2807,269,1
1669890341.2999578,2756,284,1
1669890341.3999577,2808,264,1
1669890341.4999576,2842,274,1
1669890341.5999575,2808,282,1
1669890341.6999574,2761,283,1
1669890341.7999573,2667,283,1
