time [s],Current, Voltage, Wire-feed
1669890341.8999572,2762,276,1
1669890341.999957,2869,266,1
1669890342.099957,2676,282,1
1669890342.199957,2706,279,1
1669890342.2999568,2737,274,1
1669890342.3999567,2685,282,1
1669890342.4999566,2881,259,1
1669890342.5999565,2774,284,1
1669890342.6999564,2678,283,1
1669890342.7999563,2787,275,1
1669890342.8999562,2780,285,1
1669890342.9999561,2725,282,1
1669890343.099956,2811,269,1
1669890343.199956,2846,282,1
1669890343.2999558,2733,281,1
1669890343.3999557,2808,271,1
1669890343.4999557,2776,280,1
1669890343.5999556,2727,282,1
1669890343.6999555,2799,284,1
1669890343.7999554,2681,290,1
1669890343.8999553,2773,280,1
1669890343.9999552,2860,268,1
1669890344.099955,2793,266,1
1669890344.199955,2802,271,1
1669890344.299955,3004,260,1
1669890344.3999548,2823,280,1
1669890344.4999547,2653,280,1
1669890344.5999546,2733,273,1
1669890344.6999545,2715,282,1
1669890344.7999544,2703,272,1
1669890344.8999543,2947,261,1
1669890344.9999542,2654,286,1
1669890345.0999541,2802,279,1
1669890345.199954,2853,276,1
1669890345.299954,2726,283,1
1669890345.3999538,2742,282,1
1669890345.4999537,2718,277,1
1669890345.5999537,2696,275,1
1669890345.6999536,2829,276,1
1669890345.7999535,2805,278,1
1669890345.8999534,2813,277,1
1669890345.9999533,2826,279,1
1669890346.0999532,2697,281,1
1669890346.199953,2756,273,1
1669890346.299953,2793,265,1
1669890346.399953,2812,275,1
1669890346.4999528,2818,280,1
1669890346.5999527,2771,280,1
1669890346.6999526,2842,274,1
1669890346.7999525,2798,283,1
1669890346.8999524,2701,285,1
1669890346.9999523,2814,262,1
1669890347.0999522,2803,277,1
1669890347.1999521,2760,277,1
1669890347.299952,2766,277,1
1669890347.399952,2784,267,1
1669890347.4999518,2814,277,1
1669890347.5999517,2778,286,1
1669890347.6999516,2851,274,1
1669890347.7999516,2805,279,1
1669890347.8999515,2737,284,1
1669890347.9999514,2707,282,1
1669890348.0999513,2779,283,1
1669890348.1999512,2769,285,1
1669890348.299951,2729,286,1
1669890348.399951,2729,286,1
1669890348.499951,2765,268,1
1669890348.5999508,2847,262,1
1669890348.6999507,2761,281,1
1669890348.7999506,2777,274,1
1669890348.8999505,2754,275,1
1669890348.9999504,2727,274,1
1669890349.0999503,2820,274,1
1669890349.1999502,2832,274,1
1669890349.2999501,2723,284,1
1669890349.39995,2721,285,1
1669890349.49995,2722,289,1
1669890349.5999498,2703,285,1
1669890349.6999497,2787,271,1
1669890349.7999496,2714,269,1
1669890349.8999496,2720,268,1
1669890349.9999495,2714,278,1
1669890350.0999494,2716,272,1
1669890350.1999493,2712,274,1
1669890350.2999492,2814,277,1
1669890350.399949,2772,276,1
1669890350.499949,2834,266,1
1669890350.599949,2869,266,1
1669890350.6999488,2680,282,1
1669890350.7999487,2724,280,1
1669890350.8999486,2795,280,1
1669890350.9999485,2651,288,1
1669890351.0999484,2818,267,1
1669890351.1999483,2828,273,1
1669890351.2999482,2703,281,1
1669890351.3999481,2714,282,1
1669890351.499948,2806,265,1
1669890351.599948,2715,277,1
1669890351.6999478,2739,270,1
1669890351.7999477,2739,270,1
1669890351.8999476,2725,285,1
1669890351.9999475,2716,276,1
1669890352.0999475,2694,284,1
1669890352.1999474,2775,265,1
1669890352.2999473,2762,269,1
1669890352.3999472,2707,286,1
1669890352.499947,2825,274,1
1669890352.599947,2831,274,1
1669890352.6999469,2613,286,1
1669890352.7999468,2691,273,1
1669890352.8999467,2653,286,1
1669890352.9999466,2679,276,1
1669890353.0999465,2831,273,1
1669890353.1999464,2796,272,1
1669890353.2999463,2866,270,1
1669890353.3999462,2868,273,1
1669890353.499946,2697,284,1
1669890353.599946,2738,276,1
1669890353.699946,2797,268,1
1669890353.7999458,2862,270,1
1669890353.8999457,2628,283,1
1669890353.9999456,2745,266,1
1669890354.0999455,2763,273,1
1669890354.1999454,2705,279,1
1669890354.2999454,2803,274,1
1669890354.3999453,2787,274,1
1669890354.4999452,2788,276,1
1669890354.599945,2802,273,1
1669890354.699945,2720,274,1
1669890354.7999449,2726,281,1
1669890354.8999448,2785,282,1
1669890354.9999447,2784,285,1
1669890355.0999446,2712,282,1
1669890355.1999445,2833,270,1
1669890355.2999444,2831,270,1
1669890355.3999443,2798,273,1
1669890355.4999442,2710,276,1
1669890355.599944,2677,276,1
1669890355.699944,2933,263,1
1669890355.799944,2884,272,1
1669890355.8999438,2631,285,1
1669890355.9999437,2747,274,1
1669890356.0999436,2741,276,1
1669890356.1999435,2688,278,1
1669890356.2999434,2904,255,1
1669890356.3999434,2861,259,1
1669890356.4999433,2715,279,1
1669890356.5999432,2737,278,1
1669890356.699943,2679,289,1
1669890356.799943,2710,286,1
1669890356.8999429,2814,268,1
1669890356.9999428,2889,258,1
1669890357.0999427,2715,281,1
1669890357.1999426,2785,281,1
1669890357.2999425,2711,281,1
1669890357.3999424,2675,279,1
1669890357.4999423,2856,271,1
1669890357.5999422,2783,283,1
1669890357.699942,2692,284,1
1669890357.799942,2737,281,1
1669890357.899942,2812,273,1
1669890357.9999418,2795,269,1
1669890358.0999417,2807,269,1
1669890358.1999416,2782,273,1
1669890358.2999415,2741,283,1
1669890358.3999414,2737,282,1
1669890358.4999413,2754,277,1
1669890358.5999413,2754,277,1
1669890358.6999412,2755,282,1
1669890358.799941,2713,279,1
1669890358.899941,2797,272,1
1669890358.9999409,2696,285,1
1669890359.0999408,2713,275,1
1669890359.1999407,2811,272,1
1669890359.2999406,2690,273,1
1669890359.3999405,2725,274,1
1669890359.4999404,2775,269,1
1669890359.5999403,2807,269,1
1669890359.6999402,2775,279,1
1669890359.79994,2756,268,1
1669890359.89994,2773,266,1
1669890359.99994,2707,282,1
1669890360.0999398,2767,265,1
1669890360.1999397,2698,273,1
1669890360.2999396,2745,273,1
1669890360.3999395,2687,277,1
1669890360.4999394,2855,273,1
1669890360.5999393,2770,282,1
1669890360.6999393,2722,287,1
1669890360.7999392,2707,277,1
1669890360.899939,2737,284,1
1669890360.999939,2742,281,1
1669890361.0999389,2789,273,1
1669890361.1999388,2745,269,1
1669890361.2999387,2716,275,1
1669890361.3999386,2688,274,1
1669890361.4999385,2759,268,1
1669890361.5999384,2795,270,1
1669890361.6999383,2765,273,1
1669890361.7999382,2787,272,1
1669890361.899938,2717,278,1
1669890361.999938,2770,275,1
1669890362.099938,2776,273,1
1669890362.1999378,2805,275,1
1669890362.2999377,2753,278,1
1669890362.3999376,2729,281,1
1669890362.4999375,2727,279,1
1669890362.5999374,2666,280,1
1669890362.6999373,2802,264,1
1669890362.7999372,2897,262,1
1669890362.8999372,2730,278,1
1669890362.999937,2706,278,1
1669890363.099937,2702,277,1
1669890363.1999369,2702,272,1
1669890363.2999368,2767,277,1
1669890363.3999367,2804,275,1
1669890363.4999366,2821,274,1
1669890363.5999365,2789,283,1
1669890363.6999364,2743,282,1
1669890363.7999363,2755,276,1
1669890363.8999362,2748,267,1
1669890363.999936,2721,273,1
1669890364.099936,2725,282,1
1669890364.199936,2698,288,1
1669890364.2999358,2779,276,1
1669890364.3999357,2840,266,1
1669890364.4999356,2791,270,1
1669890364.5999355,2719,276,1
1669890364.6999354,2764,281,1
1669890364.7999353,2757,281,1
1669890364.8999352,2724,277,1
1669890364.9999352,2744,282,1
1669890365.099935,2781,282,1
1669890365.199935,2728,282,1
1669890365.2999349,2793,270,1
1669890365.3999348,2819,263,1
1669890365.4999347,2653,277,1
1669890365.5999346,2735,268,1
1669890365.6999345,2783,272,1
1669890365.7999344,2752,273,1
1669890365.8999343,2880,279,1
1669890365.9999342,2749,287,1
1669890366.099934,2734,282,1
1669890366.199934,2824,277,1
1669890366.299934,2589,289,1
1669890366.3999338,2614,282,1
1669890366.4999337,2746,279,1
1669890366.5999336,2753,276,1
1669890366.6999335,2978,255,1
1669890366.7999334,3073,259,1
1669890366.8999333,2609,277,1
1669890366.9999332,2635,290,1
1669890367.0999331,2672,288,1
1669890367.199933,2662,283,1
1669890367.299933,2909,266,1
1669890367.3999329,2947,268,1
1669890367.4999328,2681,284,1
1669890367.5999327,2674,280,1
1669890367.6999326,2699,286,1
1669890367.7999325,2658,283,1
1669890367.8999324,2759,269,1
1669890367.9999323,2657,277,1
1669890368.0999322,2840,269,1
1669890368.199932,2820,275,1
1669890368.299932,2679,288,1
1669890368.399932,2743,281,1
1669890368.4999318,2652,278,1
1669890368.5999317,2794,270,1
1669890368.6999316,2739,280,1
1669890368.7999315,2718,280,1
1669890368.8999314,2750,272,1
1669890368.9999313,2796,271,1
1669890369.0999312,2690,283,1
1669890369.1999311,2661,282,1
1669890369.299931,2767,278,1
1669890369.399931,2741,276,1
1669890369.4999309,2678,279,1
1669890369.5999308,2701,273,1
1669890369.6999307,2766,268,1
1669890369.7999306,2707,282,1
1669890369.8999305,2727,277,1
1669890369.9999304,2782,278,1
1669890370.0999303,2940,263,1
1669890370.1999302,2750,277,1
1669890370.29993,2630,266,1
1669890370.39993,2840,267,1
1669890370.49993,2653,289,1
1669890370.5999298,2653,289,1
1669890370.6999297,2714,271,1
1669890370.7999296,2778,280,1
1669890370.8999295,2796,276,1
1669890370.9999294,2753,273,1
1669890371.0999293,2714,277,1
1669890371.1999292,2750,273,1
1669890371.2999291,2641,280,1
1669890371.399929,2734,273,1
1669890371.499929,2738,275,1
1669890371.5999289,2704,272,1
1669890371.6999288,2752,273,1
1669890371.7999287,2718,286,1
1669890371.8999286,2842,258,1
1669890371.9999285,2832,260,1
1669890372.0999284,2663,282,1
1669890372.1999283,2737,275,1
1669890372.2999282,2781,279,1
1669890372.399928,2705,284,1
1669890372.499928,2757,278,1
1669890372.599928,2754,272,1
1669890372.6999278,2721,282,1
1669890372.7999277,2763,282,1
1669890372.8999276,2750,282,1
1669890372.9999275,2714,278,1
1669890373.0999274,2697,275,1
1669890373.1999273,2696,272,1
1669890373.2999272,2714,270,1
1669890373.3999271,2713,267,1
1669890373.499927,2728,276,1
1669890373.599927,2790,277,1
1669890373.6999269,2669,276,1
1669890373.7999268,2671,270,1
1669890373.8999267,2764,278,1
1669890373.9999266,2685,280,1
1669890374.0999265,2774,273,1
1669890374.1999264,2720,277,1
1669890374.2999263,2736,273,1
1669890374.3999262,2713,283,1
1669890374.499926,2717,271,1
1669890374.599926,2710,279,1
1669890374.699926,2771,279,1
1669890374.7999258,2745,281,1
1669890374.8999257,2699,275,1
1669890374.9999256,2792,261,1
1669890375.0999255,2749,277,1
1669890375.1999254,2730,277,1
1669890375.2999253,2745,278,1
1669890375.3999252,2701,278,1
1669890375.4999251,2695,274,1
1669890375.599925,2730,272,1
1669890375.699925,2744,273,1
1669890375.7999249,2612,287,1
1669890375.8999248,2776,273,1
1669890375.9999247,2814,270,1
1669890376.0999246,2672,279,1
1669890376.1999245,2682,279,1
1669890376.2999244,2719,270,1
1669890376.3999243,2805,270,1
1669890376.4999242,2976,257,1
1669890376.599924,2634,270,1
1669890376.699924,2564,282,1
1669890376.799924,2645,277,1
1669890376.8999238,2663,280,1
1669890376.9999237,2645,286,1
1669890377.0999236,2853,267,1
1669890377.1999235,2880,279,1
1669890377.2999234,2665,278,1
1669890377.3999233,2669,275,1
1669890377.4999232,2719,272,1
1669890377.5999231,2719,276,1
1669890377.699923,2677,288,1
1669890377.799923,2671,281,1
1669890377.8999228,2702,271,1
1669890377.9999228,2731,275,1
1669890378.0999227,2719,283,1
1669890378.1999226,2711,278,1
1669890378.2999225,2705,278,1
1669890378.3999224,2693,283,1
1669890378.4999223,2691,278,1
1669890378.5999222,2676,280,1
1669890378.699922,2806,275,1
1669890378.799922,2745,279,1
1669890378.899922,2735,269,1
1669890378.9999218,2752,279,1
1669890379.0999217,2634,273,1
1669890379.1999216,2617,270,1
1669890379.2999215,2701,277,1
1669890379.3999214,2721,279,1
1669890379.4999213,2705,278,1
1669890379.5999212,2681,286,1
1669890379.6999211,2699,282,1
1669890379.799921,2626,280,1
1669890379.899921,2708,276,1
1669890379.9999208,2733,277,1
1669890380.0999207,2743,281,1
1669890380.1999207,2751,271,1
1669890380.2999206,2651,278,1
1669890380.3999205,2703,276,1
1669890380.4999204,2761,275,1
1669890380.5999203,2736,271,1
1669890380.6999202,2708,271,1
1669890380.79992,2702,277,1
1669890380.89992,2775,263,1
1669890380.99992,2775,269,1
1669890381.0999198,2691,278,1
1669890381.1999197,2732,273,1
1669890381.2999196,2668,281,1
1669890381.3999195,2604,283,1
1669890381.4999194,2768,273,1
1669890381.5999193,2768,279,1
1669890381.6999192,2676,287,1
1669890381.7999191,2730,279,1
1669890381.899919,2667,279,1
1669890381.999919,2621,282,1
1669890382.0999188,2755,259,1
1669890382.1999187,2758,263,1
1669890382.2999187,2753,270,1
1669890382.3999186,2689,272,1
1669890382.4999185,2748,266,1
1669890382.5999184,2727,265,1
1669890382.6999183,2728,280,1
1669890382.7999182,2697,290,1
1669890382.899918,2744,270,1
1669890382.999918,2749,267,1
1669890383.099918,2637,279,1
1669890383.1999178,2830,273,1
1669890383.2999177,2654,284,1
1669890383.3999176,2730,271,1
1669890383.4999175,2687,282,1
1669890383.5999174,2606,287,1
1669890383.6999173,2767,269,1
1669890383.7999172,2734,278,1
1669890383.8999171,2584,288,1
1669890383.999917,2735,283,1
1669890384.099917,2708,281,1
1669890384.1999168,2730,275,1
1669890384.2999167,2751,274,1
1669890384.3999166,2773,276,1
1669890384.4999166,2654,280,1
1669890384.5999165,2712,274,1
1669890384.6999164,2783,277,1
1669890384.7999163,2726,275,1
1669890384.8999162,2793,271,1
1669890384.999916,2651,266,1
1669890385.099916,2361,245,1
1669890385.199916,2320,241,1
1669890385.2999158,2302,208,1
1669890385.3999157,1921,195,1
1669890385.4999156,1978,183,1
1669890385.5999155,1948,156,1
1669890385.6999154,2107,135,1
1669890385.7999153,2107,135,1
1669890385.8999152,2107,135,1
1669890385.9999151,2107,135,1
1669890386.099915,2107,135,1
1669890386.199915,2107,135,1
1669890386.2999148,2107,135,1
1669890386.3999147,2107,135,1
1669890386.4999146,2107,135,1
1669890386.5999146,2107,135,1
1669890386.6999145,2107,135,1
1669890386.7999144,2107,135,1
1669890386.8999143,2107,135,1
